# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# 三种方案的 WCRT 均按信号级统计值输出；foundation / baseline1 基于“最早成功副本到达时间”分布，baseline2 基于重传分布。
# 本文件中的 WCRT/周期 指标统一使用 P95（95%分位响应时间）；signal_detail 里的 WCRT 列统一是信号级统计值（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\2026426_202025\retry_probability_reports\E12S200_12ecu_200signals_008.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.66771799999999781	0.66771799999999781	200	50	1
baseline1	0.67485799999999874	0.67485799999999874	200	77	1
baseline2	0.51565069167437161	0.51564999999999983	200	0	1

# 按 ASIL 分组统计的 WCRT/周期（P95，95%分位响应时间）结果。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	150	0.14752693333342784	0.37604000000006294
foundation	B	20	0.020956419999993672	0.17960000000002765
foundation	C	20	0.023840580000012858	0.12990000000002339
foundation	D	10	0.01870959999992999	0.077599999999279134
baseline1	A	150	0.13366472533336923	0.35604000000006408
baseline1	B	20	0.041904020000017035	0.12376000000002137
baseline1	C	20	0.036600380000006719	0.14120000000002619
baseline1	D	10	0.060698800000011897	0.087520000000017723
baseline2	A	150	0.115808008	0.28476000000000024
baseline2	B	20	0.11658018000000006	0.28080000000000027
baseline2	C	20	0.10878148000000007	0.24100000000000019
baseline2	D	10	0.15509760000000006	0.2649600000000002

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	150	3.9999999196586564e-08	6.1599998102720045e-08
foundation	B	20	1.6103599352146262e-15	2.1705598988519072e-15
foundation	C	20	1.5681599379008662e-15	1.5681599379008662e-15
foundation	D	10	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	150	3.2778666302835108e-08	6.1599998102720045e-08
baseline1	B	20	1.6273999341294902e-15	2.2657598921498278e-15
baseline1	C	20	1.5762799374062579e-15	1.7305599280087053e-15
baseline1	D	10	1.5681599379008662e-15	1.5681599379008662e-15
baseline2	A	150	1.8503717077085941e-17	2.2204460492503131e-16
baseline2	B	20	1.6653345369377347e-17	1.1102230246251565e-16
baseline2	C	20	4.4408920985006264e-17	2.2204460492503131e-16
baseline2	D	10	1.1102230246251566e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	150	0
foundation	B	20	20
foundation	C	20	20
foundation	D	10	10
baseline1	A	150	27
baseline1	B	20	20
baseline1	C	20	20
baseline1	D	10	10
baseline2	A	150	0
baseline2	B	20	0
baseline2	C	20	0
baseline2	D	10	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
baseline2	2118110455	B	1	0	100	5	3	1	0	0	2.7777777777777777e-12	5.5840004556544454	0	5.5840000000000076	5.7472000000000074
baseline2	2294902385	B	1	0	100	3	5	1	0	1.1102230246251565e-16	2.7777777777777777e-12	6.4552005267443784	1.1102230246251565e-16	6.4552000000000049	6.6184000000000047
baseline2	3510775564	B	1	0	100	7	0	1	0	1.1102230246251565e-16	2.7777777777777777e-12	5.5048004491917348	1.1102230246251565e-16	5.5048000000000075	5.6680000000000073
baseline2	394837939	B	1	0	1000	6	2	1	0	0	2.7777777777777777e-11	6.7720005525952507	0	6.7720000000000056	6.8536000000000055
baseline2	1294860182	B	1	0	1000	1	9	1	0	0	2.7777777777777777e-11	6.9304005655255603	0	6.9304000000000068	7.0120000000000067
baseline2	1420549982	B	1	0	1000	1	10	1	0	0	2.7777777777777777e-11	6.9304005655255603	0	6.9304000000000068	7.0120000000000067
baseline2	3269927871	B	1	0	1000	9	2	1	0	0	2.7777777777777777e-11	6.8908005622941451	0	6.8908000000000067	6.9724000000000066
baseline2	785158266	A	0	0	1	0	1	1	0	0	1	0.1408000083916805	0	0.14080000000000001	0.14080000000000001
baseline2	973894111	A	0	0	1	2	0	1	0	0	1	0.10120000603152038	0	0.10120000000000001	0.10120000000000001
baseline2	1195960253	A	0	0	1	1	0	1	0	0	1	0.22000001311200082	0	0.22000000000000003	0.22000000000000003
baseline2	1655395781	A	0	0	1	0	1	1	0	0	1	0.1408000083916805	0	0.14080000000000001	0.14080000000000001
baseline2	2125617762	A	0	0	1	2	0	1	0	0	1	0.10120000603152038	0	0.10120000000000001	0.10120000000000001
baseline2	3388889173	A	0	0	1	0	2	1	0	0	1	0.25960001547216099	0	0.25960000000000005	0.25960000000000005
baseline2	3559128999	A	0	0	1	2	1	1	0	0	1	0.18040001075184064	0	0.1804	0.1804
baseline2	2282333235	A	0	0	2	2	0	1	0	0	1	0.10120000603152038	0	0.10120000000000001	0.10120000000000001
baseline2	2671988725	A	0	0	2	0	1	1	0	0	1	0.1408000083916805	0	0.14080000000000001	0.14080000000000001
baseline2	2992429182	A	0	0	2	2	1	1	0	0	1	0.18040001075184064	0	0.1804	0.1804
baseline2	3110273329	A	0	0	2	1	2	1	0	0	1	0.29920001783232114	0	0.29920000000000002	0.29920000000000002
baseline2	4095282584	A	0	0	2	0	2	1	0	0	1	0.25960001547216099	0	0.25960000000000005	0.25960000000000005
baseline2	140703305	A	0	0	5	1	0	1	0	0	1	0.34080002099328133	0	0.34079999999999999	0.34079999999999999
baseline2	377950827	A	0	0	5	1	0	1	0	0	1	0.34080002099328133	0	0.34079999999999999	0.34079999999999999
baseline2	835770284	A	0	0	5	1	0	1	0	0	1	0.34080002099328133	0	0.34079999999999999	0.34079999999999999
baseline2	1429536430	A	0	0	5	0	2	1	0	0	1	0.38040002343264151	0	0.38040000000000002	0.38040000000000002
baseline2	86403213	A	0	0	10	4	10	1	0	0	1	1.4596001191033694	0	1.4595999999999993	1.4595999999999993
baseline2	164365414	A	0	0	10	6	11	1	0	0	1	0.8556000527049632	0	0.85559999999999992	0.85559999999999992
baseline2	165267981	A	0	0	10	8	6	1	0	0	1	1.5388001255660899	0	1.5387999999999995	1.5387999999999995
baseline2	263381523	A	0	0	10	8	4	1	0	0	1	1.2992001060147287	0	1.2991999999999999	1.2991999999999999
baseline2	285359167	A	0	0	10	9	1	1	0	0	1	2.6100002129760194	0	2.6100000000000021	2.5824000000000016
baseline2	336451994	A	0	0	10	5	9	1	0	0	1	0.98240027467896684	0	0.98239999999999994	0.98239999999999994
baseline2	380180613	A	0	0	10	8	5	1	0	0	1	1.9744006302280686	0	1.9744000000000004	1.9744000000000004
baseline2	402624171	A	0	0	10	5	10	1	0	0	1	0.73680004538688271	0	0.7367999999999999	0.7367999999999999
baseline2	428968795	A	0	0	10	2	8	1	0	1.1102230246251565e-16	1	1.3804001126406498	1.1102230246251565e-16	1.3803999999999996	1.3803999999999996
baseline2	464083214	A	0	0	10	11	5	1	0	0	1	1.8952001546487962	0	1.8952000000000002	1.8952000000000002
baseline2	473407467	A	0	0	10	1	8	1	0	0	1	2.3308001901932975	0	2.3308000000000018	2.3032000000000012
baseline2	536692768	A	0	0	10	6	10	1	0	0	1	1.420000115872009	0	1.4199999999999995	1.4199999999999995
baseline2	668202156	A	0	0	10	11	7	1	0	0	1	0.45960002831136182	0	0.45960000000000006	0.45960000000000006
baseline2	695046962	A	0	0	10	4	3	1	0	0	1	0.6972000429475228	0	0.69720000000000004	0.69720000000000004
baseline2	728501565	A	0	0	10	4	9	1	0	0	1	2.7288002226701003	0	2.7288000000000023	2.7012000000000018
baseline2	749453480	A	0	0	10	2	10	1	0	0	1	2.5704002097446597	0	2.570400000000002	2.5428000000000015
baseline2	910631994	A	0	0	10	0	4	1	0	0	1	2.847600232364182	0	2.8476000000000026	2.8200000000000016
baseline2	1006106438	A	0	0	10	11	9	1	0	0	1	0.94280007693258949	0	0.94279999999999986	0.94279999999999986
baseline2	1136820039	A	0	0	10	2	4	1	0	0	1	0.57840003562944231	0	0.57840000000000014	0.57840000000000014
baseline2	1191079110	A	0	0	10	5	3	1	0	0	1	1.8160001481856123	0	1.8160000000000001	1.8160000000000001
baseline2	1348558783	A	0	0	10	0	7	1	0	0	1	1.6972001384915312	0	1.6971999999999998	1.6971999999999998
baseline2	1392142287	A	0	0	10	3	7	1	0	0	1	2.2912001869619361	0	2.2912000000000008	2.2636000000000012
baseline2	1405519248	A	0	0	10	9	2	1	0	1.1102230246251565e-16	1	1.9348001578801766	1.1102230246251565e-16	1.9348000000000003	1.9348000000000003
baseline2	1514731837	A	0	0	10	11	0	1	0	0	1	1.6576001352601708	0	1.6575999999999997	1.6575999999999997
baseline2	1614630522	A	0	0	10	3	10	1	0	0	1	0.61800003806880244	0	0.6180000000000001	0.6180000000000001
baseline2	1682635738	A	0	0	10	6	10	1	0	0	1	1.420000115872009	0	1.4199999999999995	1.4199999999999995
baseline2	1750554974	A	0	0	10	11	0	1	0	0	1	1.6576001352601708	0	1.6575999999999997	1.6575999999999997
baseline2	1775864798	A	0	0	10	5	4	1	0	0	1	0.42000002587200164	0	0.42000000000000004	0.42000000000000004
baseline2	1942616609	A	0	0	10	2	7	1	0	0	1	2.7684002259014608	0	2.7684000000000024	2.7408000000000019
baseline2	1994822022	A	0	0	10	2	7	1	0	0	1	2.7684002259014608	0	2.7684000000000024	2.7408000000000019
baseline2	2041806325	A	0	0	10	6	7	1	0	0	1	0.90320007370122124	0	0.90319999999999989	0.90319999999999989
baseline2	2218991982	A	0	0	10	2	8	1	0	1.1102230246251565e-16	1	1.3804001126406498	1.1102230246251565e-16	1.3803999999999996	1.3803999999999996
baseline2	2381019974	A	0	0	10	6	11	1	0	0	1	0.8556000527049632	0	0.85559999999999992	0.85559999999999992
baseline2	2544532536	A	0	0	10	6	9	1	0	0	1	0.499200030750722	0	0.49920000000000009	0.49920000000000009
baseline2	2564396070	A	0	0	10	11	3	1	0	0	1	1.7368001417228915	0	1.7367999999999999	1.7367999999999999
baseline2	2580046576	A	0	0	10	9	8	1	0	0	1	2.4912002032819385	0	2.4912000000000019	2.4636000000000018
baseline2	2872102381	A	0	0	10	7	4	1	0	0	1	2.6892002194387401	0	2.6892000000000023	2.6616000000000017
baseline2	2968420966	A	0	0	10	5	6	1	0	0	1	1.4992001223347295	0	1.4991999999999994	1.4991999999999994
baseline2	3111576446	A	0	0	10	2	8	1	0	1.1102230246251565e-16	1	1.3804001126406498	1.1102230246251565e-16	1.3803999999999996	1.3803999999999996
baseline2	3280064639	A	0	0	10	3	6	1	0	1.1102230246251565e-16	1	1.6180001320288113	1.1102230246251565e-16	1.6179999999999997	1.6179999999999997
baseline2	3432028631	A	0	0	10	4	5	1	0	0	1	1.5784001287974503	0	1.5783999999999996	1.5783999999999996
baseline2	3667671037	A	0	0	10	3	10	1	0	0	1	0.61800003806880244	0	0.6180000000000001	0.6180000000000001
baseline2	3755995306	A	0	0	10	10	9	1	0	0	1	0.81600005026560296	0	0.81599999999999984	0.81599999999999984
baseline2	3881814454	A	0	0	10	8	6	1	0	0	1	1.5388001255660899	0	1.5387999999999995	1.5387999999999995
baseline2	3959427795	A	0	0	10	10	0	1	0	0	1	1.2596001027833683	0	1.2595999999999998	1.2595999999999998
baseline2	3998834038	A	0	0	10	3	2	1	0	0	1	1.8556001514169724	0	1.8556000000000001	1.8556000000000001
baseline2	4165956419	A	0	0	10	2	4	1	0	0	1	0.57840003562944231	0	0.57840000000000014	0.57840000000000014
baseline2	4266466609	A	0	0	10	0	5	1	0	0	1	0.53880003319008218	0	0.53880000000000017	0.53880000000000017
baseline2	9069837	A	0	0	20	6	4	1	0	0	1	3.0060008404767768	0	3.0060000000000029	2.9784000000000024
baseline2	65066251	A	0	0	20	10	2	1	0	0	1	3.7980003099168282	0	3.7980000000000023	3.5724000000000031
baseline2	102091840	A	0	0	20	5	3	1	0	0	1	1.8160001481856123	0	1.8160000000000001	1.8160000000000001
baseline2	228769324	A	0	0	20	8	10	1	0	0	1	3.9168003196128067	0	3.9168000000000025	3.6912000000000034
baseline2	505880000	A	0	0	20	6	2	1	0	0	1	2.9664008294046398	0	2.9664000000000028	2.9388000000000023
baseline2	539594451	A	0	0	20	2	1	1	0	0	1	1.3388001092460888	0	1.3387999999999998	1.3387999999999998
baseline2	580811769	A	0	0	20	5	1	1	0	0	1	3.8772003163814093	0	3.8772000000000024	3.6516000000000033
baseline2	708888030	A	0	0	20	0	1	1	0	0	1	0.65760004050816245	0	0.65759999999999996	0.65759999999999996
baseline2	717583758	A	0	0	20	3	11	1	0	0	1	3.6396002969913863	0	3.6396000000000019	3.4140000000000028
baseline2	787692925	A	0	0	20	3	2	1	0	0	1	1.8556001514169724	0	1.8556000000000001	1.8556000000000001
baseline2	882812397	A	0	0	20	3	6	1	0	1.1102230246251565e-16	1	1.6180001320288113	1.1102230246251565e-16	1.6179999999999997	1.6179999999999997
baseline2	889233323	A	0	0	20	2	8	1	0	1.1102230246251565e-16	1	1.3804001126406498	1.1102230246251565e-16	1.3803999999999996	1.3803999999999996
baseline2	900032124	A	0	0	20	11	1	1	0	0	1	3.4812002840659453	0	3.4812000000000021	3.2556000000000029
baseline2	930253363	A	0	0	20	3	5	1	0	0	1	3.2436002646777835	0	3.2436000000000016	3.0180000000000025
baseline2	1180252316	A	0	0	20	10	1	1	0	0	1	4.352400355155873	0	4.3524000000000038	3.8892000000000038
baseline2	1190062815	A	0	0	20	4	1	1	0	0	1	3.2832002679091432	0	3.2832000000000017	3.0576000000000025
baseline2	1225842808	A	0	0	20	8	0	1	0	0	1	3.3228002711405042	0	3.3228000000000018	3.0972000000000026
baseline2	1227589625	A	0	0	20	11	8	1	0	0	1	3.5208002872973059	0	3.5208000000000022	3.295200000000003
baseline2	1448783209	A	0	0	20	0	9	1	0	1.1102230246251565e-16	1	4.0356012881616961	1.1102230246251565e-16	4.0356000000000032	3.8100000000000036
baseline2	1452030912	A	0	0	20	3	2	1	0	0	1	1.8556001514169724	0	1.8556000000000001	1.8556000000000001
baseline2	1505529713	A	0	0	20	9	4	1	0	0	1	3.6000002937600257	0	3.6000000000000019	3.3744000000000027
baseline2	1562255816	A	0	0	20	4	5	1	0	0	1	1.5784001287974503	0	1.5783999999999996	1.5783999999999996
baseline2	1702585672	A	0	0	20	1	10	1	0	0	1	4.3920003583872331	0	4.3920000000000039	3.9288000000000038
baseline2	1778098447	A	0	0	20	2	1	1	0	0	1	1.3388001092460888	0	1.3387999999999998	1.3387999999999998
baseline2	2033639322	A	0	0	20	11	7	1	0	0	1	0.45960002831136182	0	0.45960000000000006	0.45960000000000006
baseline2	2093774361	A	0	1	20	3	10	1	0	0	1	0.61800003806880244	0	0.6180000000000001	0.6180000000000001
baseline2	2340650807	A	0	0	20	9	8	1	0	0	1	2.4912002032819385	0	2.4912000000000019	2.4636000000000018
baseline2	2356796839	A	0	0	20	0	7	1	0	0	1	1.6972001384915312	0	1.6971999999999998	1.6971999999999998
baseline2	2649980136	A	0	0	20	9	5	1	0	0	1	2.808000229132821	0	2.8080000000000025	2.780400000000002
baseline2	2682481287	A	0	0	20	5	11	1	0	0	1	2.4516002000505779	0	2.4516000000000018	2.4240000000000017
baseline2	2686871737	A	0	0	20	4	0	1	0	1.1102230246251565e-16	1	4.3128003519245146	1.1102230246251565e-16	4.3128000000000037	3.8496000000000037
baseline2	2840202992	A	0	0	20	11	5	1	0	0	1	1.8952001546487962	0	1.8952000000000002	1.8952000000000002
baseline2	3015321701	A	0	0	20	0	8	1	0	0	1	3.8376003131481879	0	3.8376000000000023	3.6120000000000032
baseline2	3053170267	A	0	0	20	10	4	1	0	0	1	2.8872002355964135	0	2.8872000000000027	2.8596000000000021
baseline2	3077067814	A	0	0	20	7	11	1	0	0	1	3.7584003066854672	0	3.7584000000000022	3.532800000000003
baseline2	3161922237	A	0	0	20	6	9	1	0	0	1	0.499200030750722	0	0.49920000000000009	0.49920000000000009
baseline2	3210819466	A	0	0	20	2	5	1	0	0	1	3.3624002743718644	0	3.3624000000000018	3.1368000000000027
baseline2	3328423456	A	0	0	20	6	7	1	0	0	1	0.90320007370122124	0	0.90319999999999989	0.90319999999999989
baseline2	3346853092	A	0	0	20	8	9	1	0	0	1	3.4416002808345847	0	3.441600000000002	3.2160000000000029
baseline2	3619040824	A	0	0	20	5	9	1	0	0	1	0.98240027467896684	0	0.98239999999999994	0.98239999999999994
baseline2	3640349061	A	0	0	20	1	7	1	0	0	1	3.6792003002227465	0	3.679200000000002	3.4536000000000029
baseline2	3675306140	A	0	0	20	4	6	1	0	0	1	3.4020002776032245	0	3.4020000000000019	3.1764000000000028
baseline2	3731466178	A	0	0	20	3	2	1	0	0	1	1.8556001514169724	0	1.8556000000000001	1.8556000000000001
baseline2	3945254319	A	0	0	20	6	4	1	0	0	1	3.0060008404767768	0	3.0060000000000029	2.9784000000000024
baseline2	4184770382	A	0	0	20	9	8	1	0	0	1	2.4912002032819385	0	2.4912000000000019	2.4636000000000018
baseline2	4188142883	A	0	0	20	1	5	1	0	0	1	3.9960012755214098	0	3.9960000000000027	3.7704000000000035
baseline2	4252830060	A	0	0	20	3	10	1	0	0	1	0.61800003806880244	0	0.6180000000000001	0.6180000000000001
baseline2	109069300	A	0	0	50	0	2	1	0	0	1	4.5900003745440348	0	4.5900000000000052	4.1268000000000047
baseline2	1366376699	A	0	0	50	5	2	1	0	1.1102230246251565e-16	1	4.5504003713126799	1.1102230246251565e-16	4.5504000000000051	4.0872000000000046
baseline2	2602002408	A	0	0	50	3	7	1	0	1.1102230246251565e-16	1	4.4712003648499588	1.1102230246251565e-16	4.4712000000000041	4.0080000000000044
baseline2	2610140712	A	0	0	50	5	7	1	0	0	1	4.6692003810067559	0	4.6692000000000053	4.2060000000000048
baseline2	3211530245	A	0	0	50	6	11	1	0	1.1102230246251565e-16	1	4.6296003777754011	1.1102230246251565e-16	4.6296000000000053	4.1664000000000048
baseline2	161659773	A	0	0	100	8	4	1	0	0	1	5.3464004362662827	0	5.3464000000000071	4.6040000000000054
baseline2	210823052	A	0	0	100	8	1	1	0	0	1	6.534400533207088	0	6.5344000000000051	5.5544000000000073
baseline2	595060228	A	0	0	100	5	6	1	0	0	1	4.9880017996670798	0	4.9880000000000067	4.5248000000000053
baseline2	749356089	A	0	0	100	3	0	1	0	0	1	5.5444004524230843	0	5.5444000000000075	4.8020000000000058
baseline2	870669410	A	0	0	100	6	4	1	0	1.1102230246251565e-16	1	4.8296003940954089	1.1102230246251565e-16	4.8296000000000054	4.3664000000000049
baseline2	979314314	A	0	0	100	6	5	1	0	0	1	6.0196019214521801	0	6.0196000000000085	5.2772000000000068
baseline2	1154084873	A	0	0	100	10	9	1	0	0	1	6.2968005138189271	0	6.2968000000000046	5.3168000000000069
baseline2	1184455236	A	0	0	100	1	3	1	0	0	1	4.8692003973267584	0	4.8692000000000055	4.406000000000005
baseline2	1300255937	A	0	0	100	6	2	1	0	1.1102230246251565e-16	1	4.9088004005616064	1.1102230246251565e-16	4.9088000000000065	4.4456000000000051
baseline2	1619296534	A	0	0	100	8	4	1	0	0	1	5.3464004362662827	0	5.3464000000000071	4.6040000000000054
baseline2	1852496739	A	0	0	100	0	2	1	0	0	1	4.5900003745440348	0	4.5900000000000052	4.1268000000000047
baseline2	1869262969	A	0	0	100	9	0	1	0	0	1	6.5740005364384499	0	6.5740000000000061	5.5940000000000083
baseline2	1901876007	A	0	0	100	9	7	1	0	0	1	5.7028004653485267	0	5.7028000000000079	4.9604000000000061
baseline2	1954929739	A	0	0	100	1	5	1	0	2.2204460492503131e-16	1	5.6236004588858268	2.2204460492503131e-16	5.6236000000000077	4.881200000000006
baseline2	2071890803	A	0	0	100	11	7	1	0	0	1	4.7900003908640372	0	4.7900000000000054	4.3268000000000049
baseline2	2336838913	A	0	0	100	9	6	1	0	0	1	4.7504003876326761	0	4.7504000000000053	4.2872000000000048
baseline2	2555059981	A	0	0	100	5	2	1	0	1.1102230246251565e-16	1	4.5504003713126799	1.1102230246251565e-16	4.5504000000000051	4.0872000000000046
baseline2	2682124012	A	0	0	100	11	2	1	0	0	1	5.7424004685798868	0	5.7424000000000079	5.0000000000000062
baseline2	2747293750	A	0	0	100	2	11	1	0	0	1	4.708800384238117	0	4.7088000000000054	4.2456000000000049
baseline2	2815936077	A	0	0	100	7	10	1	0	1.1102230246251565e-16	1	5.9800019088119267	1.1102230246251565e-16	5.9800000000000084	5.2376000000000067
baseline2	2900771928	A	0	0	100	0	11	1	0	2.2204460492503131e-16	1	6.3364005170503068	2.2204460492503131e-16	6.3364000000000047	5.3564000000000069
baseline2	2908288655	A	0	0	100	4	3	1	0	0	1	5.3860004394976428	0	5.3860000000000072	4.6436000000000055
baseline2	3115167352	A	0	0	100	3	2	1	0	1.1102230246251565e-16	1	5.9404004847410068	1.1102230246251565e-16	5.9404000000000083	5.1980000000000066
baseline2	3174364107	A	0	0	100	1	4	1	0	0	1	6.3760005202816465	0	6.3760000000000048	5.396000000000007
baseline2	3555288442	A	0	0	100	0	1	1	0	1.1102230246251565e-16	1	5.4256004427290145	1.1102230246251565e-16	5.4256000000000073	4.6832000000000056
baseline2	3584124971	A	0	0	100	9	11	1	0	2.2204460492503131e-16	1	5.0276018139547283	2.2204460492503131e-16	5.0276000000000067	4.5644000000000053
baseline2	3733685236	A	0	0	100	6	4	1	0	1.1102230246251565e-16	1	4.8296003940954089	1.1102230246251565e-16	4.8296000000000054	4.3664000000000049
baseline2	3973615172	A	0	0	100	5	10	1	0	0	1	5.8612004782739673	0	5.8612000000000082	5.1188000000000065
baseline2	4283437947	A	0	0	100	10	4	1	0	0	1	4.94840040379301	0	4.9484000000000066	4.4852000000000052
baseline2	979570423	A	0	1	1000	8	6	1	0	0	1	6.8512005590579719	0	6.8512000000000066	5.8712000000000089
baseline2	1350764144	A	0	0	1000	9	11	1	0	0	1	6.6928005461325295	0	6.6928000000000054	5.7128000000000076
baseline2	1403653529	A	0	0	1000	0	10	1	0	0	1	6.8116005558266108	0	6.8116000000000065	5.8316000000000088
baseline2	1791822764	A	0	0	1000	1	4	1	0	0	1	6.6532005429011685	0	6.6532000000000053	5.6732000000000076
baseline2	3070285392	A	0	0	1000	10	5	1	0	0	1	6.7324005493638905	0	6.7324000000000055	5.7524000000000077
