[signal_frame_mapping]
dataset	scheme	code	comm_id	message_id	signal_instance_index	signal_instance_count	is_added_copy	frame_id	frame_priority	frame_period_ms	frame_deadline_ms	frame_offset_ms	frame_trans_time_ms	frame_payload_bytes	frame_message_count	signal_period_ms	signal_deadline_ms	level	type	src_ecu	dst_ecu
E5S150_5ecu_150signals_002	always_on_tmr	1664385699	0	118	1	1	0	116	44	10	10	0	0.0396	1	3	10	10	0	0	2	4
E5S150_5ecu_150signals_002	always_on_tmr	1671493622	0	9	1	1	0	45	28	10	10	0	0.0396	1	2	10	10	0	0	0	3
E5S150_5ecu_150signals_002	always_on_tmr	1671975046	0	59	1	1	0	66	71	100	100	0	0.0396	1	1	100	100	0	0	2	0
E5S150_5ecu_150signals_002	always_on_tmr	1675471248	0	31	1	1	0	118	45	10	10	0	0.0416	2	7	10	10	0	0	4	1
E5S150_5ecu_150signals_002	always_on_tmr	1690116665	0	15	1	1	0	13	21	10	10	0	0.0416	2	5	10	10	0	0	2	3
E5S150_5ecu_150signals_002	always_on_tmr	1721270970	0	94	1	1	0	60	31	10	10	0	0.0396	1	3	20	20	0	0	1	0
E5S150_5ecu_150signals_002	always_on_tmr	1727780268	0	90	1	1	0	13	21	10	10	0	0.0416	2	5	10	10	0	0	2	3
E5S150_5ecu_150signals_002	always_on_tmr	1729335530	0	8	1	1	0	77	56	50	50	0	0.0396	1	3	50	50	0	0	0	1
E5S150_5ecu_150signals_002	always_on_tmr	1768093927	0	64	1	1	0	40	27	10	10	0	0.0396	1	3	20	20	0	0	4	2
E5S150_5ecu_150signals_002	always_on_tmr	1867707933	0	104	1	1	0	6	19	10	10	0	0.0416	2	5	20	20	0	0	3	1
E5S150_5ecu_150signals_002	always_on_tmr	1922443210	0	131	1	1	0	105	41	10	10	0	0.0396	1	1	10	10	0	0	3	2
E5S150_5ecu_150signals_002	always_on_tmr	1967866726	0	53	1	1	0	96	39	10	10	0	0.0416	2	4	20	20	0	0	3	0
E5S150_5ecu_150signals_002	always_on_tmr	1975289307	0	30	1	1	0	20	22	10	10	0	0.0436	3	4	10	10	0	0	0	2
E5S150_5ecu_150signals_002	always_on_tmr	2005552263	0	62	1	1	0	36	25	10	10	0	0.0416	2	7	10	10	0	0	0	4
E5S150_5ecu_150signals_002	always_on_tmr	2006358725	0	143	1	1	0	73	18	5	5	0	0.0396	1	4	10	10	0	0	0	1
E5S150_5ecu_150signals_002	always_on_tmr	2025848001	0	17	1	1	0	99	77	100	100	0	0.0396	1	4	100	100	0	0	3	0
E5S150_5ecu_150signals_002	always_on_tmr	2054979334	0	33	1	1	0	62	32	10	10	0	0.0416	2	5	20	20	0	0	2	0
E5S150_5ecu_150signals_002	always_on_tmr	2059618941	0	98	1	1	0	114	52	20	20	0	0.0396	1	3	20	20	0	0	1	4
E5S150_5ecu_150signals_002	always_on_tmr	2078424498	0	101	1	1	0	109	42	10	10	0	0.0476	5	3	10	10	0	0	1	3
E5S150_5ecu_150signals_002	always_on_tmr	2093897518	0	11	1	1	0	88	37	10	10	0	0.0416	2	6	10	10	0	0	3	4
E5S150_5ecu_150signals_002	always_on_tmr	2149273610	0	1	1	1	0	6	19	10	10	0	0.0416	2	5	10	10	0	0	3	1
E5S150_5ecu_150signals_002	always_on_tmr	2183537236	0	48	1	1	0	15	46	20	20	0	0.0416	2	4	20	20	0	0	2	3
E5S150_5ecu_150signals_002	always_on_tmr	2335371245	0	26	1	1	0	118	45	10	10	0	0.0416	2	7	20	20	0	0	4	1
E5S150_5ecu_150signals_002	always_on_tmr	2379384152	0	138	1	1	0	65	33	10	10	0	0.0396	1	3	20	20	0	0	0	1
E5S150_5ecu_150signals_002	always_on_tmr	2423679416	0	114	1	1	0	73	18	5	5	0	0.0396	1	4	10	10	0	0	0	1
E5S150_5ecu_150signals_002	always_on_tmr	2456136911	0	136	1	1	0	109	42	10	10	0	0.0476	5	3	20	20	0	0	1	3
E5S150_5ecu_150signals_002	always_on_tmr	2470168050	0	141	1	1	0	70	55	50	50	0	0.0396	1	2	100	100	0	0	4	3
E5S150_5ecu_150signals_002	always_on_tmr	2474345113	0	5	1	1	0	51	69	100	100	0	0.0396	1	2	100	100	0	0	2	1
E5S150_5ecu_150signals_002	always_on_tmr	2485204356	0	12	1	1	0	97	40	10	10	0	0.0416	2	5	10	10	0	0	2	0
E5S150_5ecu_150signals_002	always_on_tmr	2535624841	0	81	1	1	0	39	26	10	10	0	0.0396	1	3	20	20	0	0	4	2
E5S150_5ecu_150signals_002	always_on_tmr	2558961330	0	106	1	1	0	8	60	100	100	0	0.0396	1	3	100	100	0	0	1	4
E5S150_5ecu_150signals_002	always_on_tmr	2569582924	0	105	1	1	0	8	60	100	100	0	0.0396	1	3	100	100	0	0	1	4
E5S150_5ecu_150signals_002	always_on_tmr	2603173389	0	95	1	1	0	19	15	5	5	0	0.0416	2	6	10	10	0	0	0	2
E5S150_5ecu_150signals_002	always_on_tmr	2611510282	0	42	1	1	0	36	25	10	10	0	0.0416	2	7	10	10	0	0	0	4
E5S150_5ecu_150signals_002	always_on_tmr	2615636137	0	96	1	1	0	11	62	100	100	0	0.0416	2	3	100	100	0	0	3	1
E5S150_5ecu_150signals_002	always_on_tmr	2623665008	0	129	1	1	0	67	34	10	10	0	0.0396	1	4	20	20	0	0	4	3
E5S150_5ecu_150signals_002	always_on_tmr	2648919428	0	36	1	1	0	13	21	10	10	0	0.0416	2	5	10	10	0	0	2	3
E5S150_5ecu_150signals_002	always_on_tmr	2712189583	0	76	1	1	0	6	19	10	10	0	0.0416	2	5	10	10	0	0	3	1
E5S150_5ecu_150signals_002	always_on_tmr	2735607483	0	37	1	1	0	118	45	10	10	0	0.0416	2	7	10	10	0	0	4	1
E5S150_5ecu_150signals_002	always_on_tmr	2794676418	0	43	1	1	0	91	57	50	50	0	0.0396	1	2	100	100	0	0	3	4
E5S150_5ecu_150signals_002	always_on_tmr	2806767747	0	78	1	1	0	67	34	10	10	0	0.0396	1	4	20	20	0	0	4	3
E5S150_5ecu_150signals_002	always_on_tmr	2819549356	0	27	1	1	0	45	28	10	10	0	0.0396	1	2	20	20	0	0	0	3
E5S150_5ecu_150signals_002	always_on_tmr	2822701376	0	149	1	1	0	67	34	10	10	0	0.0396	1	4	20	20	0	0	4	3
E5S150_5ecu_150signals_002	always_on_tmr	2908218963	0	56	1	1	0	82	36	10	10	0	0.0396	1	4	20	20	0	0	4	1
E5S150_5ecu_150signals_002	always_on_tmr	2942337447	0	102	1	1	0	95	38	10	10	0	0.0396	1	3	20	20	0	0	3	0
E5S150_5ecu_150signals_002	always_on_tmr	2943118233	0	127	1	1	0	44	1	1	1	0	0.0416	2	4	1	1	0	0	2	1
E5S150_5ecu_150signals_002	always_on_tmr	2999712200	0	63	1	1	0	20	22	10	10	0	0.0436	3	4	10	10	0	0	0	2
E5S150_5ecu_150signals_002	always_on_tmr	3037994173	0	28	1	1	0	74	51	20	20	0	0.0396	1	4	20	20	0	0	3	4
E5S150_5ecu_150signals_002	always_on_tmr	3040106895	0	100	1	1	0	19	15	5	5	0	0.0416	2	6	5	5	0	0	0	2
E5S150_5ecu_150signals_002	always_on_tmr	3098080047	0	93	1	1	0	15	46	20	20	0	0.0416	2	4	20	20	0	0	2	3
E5S150_5ecu_150signals_002	always_on_tmr	3100703799	0	142	1	1	0	97	40	10	10	0	0.0416	2	5	20	20	0	0	2	0
E5S150_5ecu_150signals_002	always_on_tmr	3105319203	0	110	1	1	0	60	31	10	10	0	0.0396	1	3	10	10	0	0	1	0
E5S150_5ecu_150signals_002	always_on_tmr	3163652218	0	49	1	1	0	26	23	10	10	0	0.0416	2	5	20	20	0	0	4	0
E5S150_5ecu_150signals_002	always_on_tmr	3164043937	0	71	1	1	0	58	70	100	100	0	0.0396	1	2	100	100	0	0	1	2
E5S150_5ecu_150signals_002	always_on_tmr	3199948868	0	91	1	1	0	39	26	10	10	0	0.0396	1	3	10	10	0	0	4	2
E5S150_5ecu_150signals_002	always_on_tmr	3203139168	0	113	1	1	0	88	37	10	10	0	0.0416	2	6	20	20	0	0	3	4
E5S150_5ecu_150signals_002	always_on_tmr	3287504070	0	115	1	1	0	8	60	100	100	0	0.0396	1	3	100	100	0	0	1	4
E5S150_5ecu_150signals_002	always_on_tmr	3302736372	0	111	1	1	0	112	43	10	10	0	0.0396	1	2	10	10	0	0	1	4
E5S150_5ecu_150signals_002	always_on_tmr	3329084608	0	130	1	1	0	37	65	100	100	0	0.0396	1	2	100	100	0	0	0	4
E5S150_5ecu_150signals_002	always_on_tmr	3342359832	0	35	1	1	0	0	0	1	1	0	0.0396	1	2	1	1	0	0	1	0
E5S150_5ecu_150signals_002	always_on_tmr	3383499510	0	125	1	1	0	40	27	10	10	0	0.0396	1	3	10	10	0	0	4	2
E5S150_5ecu_150signals_002	always_on_tmr	3484561289	0	92	1	1	0	7	20	10	10	0	0.0416	2	6	10	10	0	0	3	1
E5S150_5ecu_150signals_002	always_on_tmr	3492591714	0	121	1	1	0	0	0	1	1	0	0.0396	1	2	1	1	0	0	1	0
E5S150_5ecu_150signals_002	always_on_tmr	3500384766	0	38	1	1	0	42	67	100	100	0	0.0396	1	2	100	100	0	0	4	2
E5S150_5ecu_150signals_002	always_on_tmr	3501256027	0	41	1	2	0	10	61	100	100	0	0.0436	3	3	100	100	1	0	3	1
E5S150_5ecu_150signals_002	always_on_tmr	3501256027	0	41	2	2	1	11	62	100	100	0	0.0416	2	3	100	100	1	0	3	1
E5S150_5ecu_150signals_002	always_on_tmr	3515603938	0	79	1	2	0	28	53	50	50	0	0.0396	1	2	50	50	1	0	4	3
E5S150_5ecu_150signals_002	always_on_tmr	3515603938	0	79	2	2	1	70	55	50	50	0	0.0396	1	2	50	50	1	0	4	3
E5S150_5ecu_150signals_002	always_on_tmr	3585295033	0	14	1	2	0	13	21	10	10	0	0.0416	2	5	20	20	1	0	2	3
E5S150_5ecu_150signals_002	always_on_tmr	3585295033	0	14	2	2	1	15	46	20	20	0	0.0416	2	4	20	20	1	0	2	3
E5S150_5ecu_150signals_002	always_on_tmr	3588012013	0	135	1	2	0	34	24	10	10	0	0.0396	1	5	20	20	1	0	0	4
E5S150_5ecu_150signals_002	always_on_tmr	3588012013	0	135	2	2	1	36	25	10	10	0	0.0416	2	7	20	20	1	0	0	4
E5S150_5ecu_150signals_002	always_on_tmr	3607713676	0	74	1	2	0	86	73	100	100	0	0.0396	1	2	100	100	1	0	0	3
E5S150_5ecu_150signals_002	always_on_tmr	3607713676	0	74	2	2	1	87	74	100	100	0	0.0396	1	1	100	100	1	0	0	3
E5S150_5ecu_150signals_002	always_on_tmr	3627026413	0	2	1	2	0	4	59	100	100	0	0.0396	1	2	100	100	1	0	1	0
E5S150_5ecu_150signals_002	always_on_tmr	3627026413	0	2	2	2	1	89	75	100	100	0	0.0396	1	2	100	100	1	0	1	0
E5S150_5ecu_150signals_002	always_on_tmr	3667342345	0	117	1	2	0	34	24	10	10	0	0.0396	1	5	10	10	1	0	0	4
E5S150_5ecu_150signals_002	always_on_tmr	3667342345	0	117	2	2	1	36	25	10	10	0	0.0416	2	7	10	10	1	0	0	4
E5S150_5ecu_150signals_002	always_on_tmr	3763364155	0	97	1	2	0	101	86	1000	1000	0	0.0396	1	1	1000	1000	1	0	3	0
E5S150_5ecu_150signals_002	always_on_tmr	3763364155	0	97	2	2	1	102	87	1000	1000	0	0.0396	1	1	1000	1000	1	0	3	0
E5S150_5ecu_150signals_002	always_on_tmr	3773590255	0	40	1	2	0	56	48	20	20	0	0.0396	1	1	20	20	1	0	1	2
E5S150_5ecu_150signals_002	always_on_tmr	3773590255	0	40	2	2	1	57	49	20	20	0	0.0396	1	2	20	20	1	0	1	2
E5S150_5ecu_150signals_002	always_on_tmr	3811463179	0	122	1	2	0	88	37	10	10	0	0.0416	2	6	20	20	1	0	3	4
E5S150_5ecu_150signals_002	always_on_tmr	3811463179	0	122	2	2	1	74	51	20	20	0	0.0396	1	4	20	20	1	0	3	4
E5S150_5ecu_150signals_002	always_on_tmr	3831998477	0	67	1	2	0	42	67	100	100	0	0.0396	1	2	100	100	1	0	4	2
E5S150_5ecu_150signals_002	always_on_tmr	3831998477	0	67	2	2	1	43	68	100	100	0	0.0396	1	1	100	100	1	0	4	2
E5S150_5ecu_150signals_002	always_on_tmr	3833070745	0	24	1	2	0	112	43	10	10	0	0.0396	1	2	20	20	1	0	1	4
E5S150_5ecu_150signals_002	always_on_tmr	3833070745	0	24	2	2	1	114	52	20	20	0	0.0396	1	3	20	20	1	0	1	4
E5S150_5ecu_150signals_002	always_on_tmr	3861216289	0	23	1	2	0	39	26	10	10	0	0.0396	1	3	10	10	1	0	4	2
E5S150_5ecu_150signals_002	always_on_tmr	3861216289	0	23	2	2	1	40	27	10	10	0	0.0396	1	3	10	10	1	0	4	2
E5S150_5ecu_150signals_002	always_on_tmr	3863906044	0	109	1	2	0	22	63	100	100	0	0.0396	1	1	100	100	1	0	0	2
E5S150_5ecu_150signals_002	always_on_tmr	3863906044	0	109	2	2	1	23	64	100	100	0	0.0396	1	1	100	100	1	0	0	2
E5S150_5ecu_150signals_002	always_on_tmr	3951292871	0	83	1	2	0	21	83	1000	1000	0	0.0396	1	1	1000	1000	1	0	3	2
E5S150_5ecu_150signals_002	always_on_tmr	3951292871	0	83	2	2	1	110	88	1000	1000	0	0.0396	1	1	1000	1000	1	0	3	2
E5S150_5ecu_150signals_002	always_on_tmr	3955016487	0	46	1	2	0	19	15	5	5	0	0.0416	2	6	10	10	2	0	0	2
E5S150_5ecu_150signals_002	always_on_tmr	3955016487	0	46	2	2	1	20	22	10	10	0	0.0436	3	4	10	10	2	0	0	2
E5S150_5ecu_150signals_002	always_on_tmr	4004512939	0	61	1	2	0	46	29	10	10	0	0.0396	1	4	20	20	2	0	2	1
E5S150_5ecu_150signals_002	always_on_tmr	4004512939	0	61	2	2	1	47	30	10	10	0	0.0396	1	4	20	20	2	0	2	1
E5S150_5ecu_150signals_002	always_on_tmr	4017581285	0	128	1	2	0	82	36	10	10	0	0.0396	1	4	10	10	2	0	4	1
E5S150_5ecu_150signals_002	always_on_tmr	4017581285	0	128	2	2	1	118	45	10	10	0	0.0416	2	7	10	10	2	0	4	1
E5S150_5ecu_150signals_002	always_on_tmr	4032794841	0	133	1	2	0	19	15	5	5	0	0.0416	2	6	10	10	2	0	0	2
E5S150_5ecu_150signals_002	always_on_tmr	4032794841	0	133	2	2	1	20	22	10	10	0	0.0436	3	4	10	10	2	0	0	2
E5S150_5ecu_150signals_002	always_on_tmr	4121374786	0	6	1	2	0	37	65	100	100	0	0.0396	1	2	100	100	2	0	0	4
E5S150_5ecu_150signals_002	always_on_tmr	4121374786	0	6	2	2	1	38	66	100	100	0	0.0396	1	1	100	100	2	0	0	4
E5S150_5ecu_150signals_002	always_on_tmr	4158087547	0	25	1	2	0	52	7	2	2	0	0.0396	1	2	2	2	2	0	1	2
E5S150_5ecu_150signals_002	always_on_tmr	4158087547	0	25	2	2	1	53	8	2	2	0	0.0396	1	2	2	2	2	0	1	2
E5S150_5ecu_150signals_002	always_on_tmr	4183316169	0	65	1	2	0	54	16	5	5	0	0.0396	1	1	5	5	2	0	1	2
E5S150_5ecu_150signals_002	always_on_tmr	4183316169	0	65	2	2	1	55	17	5	5	0	0.0396	1	1	5	5	2	0	1	2
E5S150_5ecu_150signals_002	always_on_tmr	4208928075	0	66	1	2	0	7	20	10	10	0	0.0416	2	6	20	20	2	0	3	1
E5S150_5ecu_150signals_002	always_on_tmr	4208928075	0	66	2	2	1	31	47	20	20	0	0.0396	1	1	20	20	2	0	3	1
E5S150_5ecu_150signals_002	always_on_tmr	4287109985	0	85	1	2	0	26	23	10	10	0	0.0416	2	5	10	10	2	0	4	0
E5S150_5ecu_150signals_002	always_on_tmr	4287109985	0	85	2	2	1	75	35	10	10	0	0.0416	2	5	10	10	2	0	4	0
