# 跨多组信号集汇总的对比结果，便于直接复制到表格或画图脚本。
# dataset: 数据集标签，对应当前批量实验配置中的数据集。
# config: 批量配置标签；对 batched dataset 会去掉末尾的 _001 之类批次编号。
# scheme: foundation / baseline1 / baseline2。
# wcrt_ratio_p95 / threshold_wcrt_ms 等字段名为兼容旧脚本保留；foundation / baseline1 的实际含义为同 code 信号组对应报文中的最大帧响应时间。
# ASIL 分组指标均可直接按 dataset + scheme + asil 进行筛选或透视。

[bandwidth_utilization]
dataset	config	scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
E8S120_8ecu_120signals_008	E8S120_8ecu_120signals	baseline2	C	12	0
E8S120_8ecu_120signals_008	E8S120_8ecu_120signals	baseline2	D	6	0
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	foundation	A	90	0
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	foundation	B	12	12
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	foundation	C	12	12
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	foundation	D	6	6
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	baseline1	A	90	19
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	baseline1	B	12	12
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	baseline1	C	12	12
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	baseline1	D	6	6
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	baseline2	A	90	0
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	baseline2	B	12	0
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	baseline2	C	12	0
E8S120_8ecu_120signals_009	E8S120_8ecu_120signals	baseline2	D	6	0
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	foundation	A	90	0
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	foundation	B	12	12
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	foundation	C	12	12
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	foundation	D	6	6
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	baseline1	A	90	15
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	baseline1	B	12	12
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	baseline1	C	12	12
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	baseline1	D	6	6
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	baseline2	A	90	0
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	baseline2	B	12	0
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	baseline2	C	12	0
E8S120_8ecu_120signals_010	E8S120_8ecu_120signals	baseline2	D	6	0
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	foundation	A	113	0
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	foundation	B	15	15
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	foundation	C	15	15
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	foundation	D	7	7
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	baseline1	A	113	35
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	baseline1	B	15	15
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	baseline1	C	15	15
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	baseline1	D	7	7
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	baseline2	A	113	0
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	baseline2	B	15	0
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	baseline2	C	15	0
E8S150_8ecu_150signals_001	E8S150_8ecu_150signals	baseline2	D	7	0
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	foundation	A	113	0
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	foundation	B	15	15
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	foundation	C	15	15
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	foundation	D	7	7
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	baseline1	A	113	38
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	baseline1	B	15	15
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	baseline1	C	15	15
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	baseline1	D	7	7
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	baseline2	A	113	0
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	baseline2	B	15	0
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	baseline2	C	15	0
E8S150_8ecu_150signals_002	E8S150_8ecu_150signals	baseline2	D	7	0
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	foundation	A	113	0
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	foundation	B	15	15
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	foundation	C	15	15
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	foundation	D	7	7
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	baseline1	A	113	32
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	baseline1	B	15	15
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	baseline1	C	15	15
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	baseline1	D	7	7
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	baseline2	A	113	0
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	baseline2	B	15	0
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	baseline2	C	15	0
E8S150_8ecu_150signals_003	E8S150_8ecu_150signals	baseline2	D	7	0
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	foundation	A	113	0
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	foundation	B	15	15
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	foundation	C	15	15
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	foundation	D	7	7
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	baseline1	A	113	29
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	baseline1	B	15	15
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	baseline1	C	15	15
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	baseline1	D	7	7
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	baseline2	A	113	0
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	baseline2	B	15	0
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	baseline2	C	15	0
E8S150_8ecu_150signals_004	E8S150_8ecu_150signals	baseline2	D	7	0
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	foundation	A	113	0
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	foundation	B	15	15
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	foundation	C	15	15
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	foundation	D	7	7
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	baseline1	A	113	32
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	baseline1	B	15	15
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	baseline1	C	15	15
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	baseline1	D	7	7
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	baseline2	A	113	0
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	baseline2	B	15	0
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	baseline2	C	15	0
E8S150_8ecu_150signals_005	E8S150_8ecu_150signals	baseline2	D	7	0
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	foundation	A	113	0
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	foundation	B	15	15
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	foundation	C	15	15
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	foundation	D	7	7
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	baseline1	A	113	27
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	baseline1	B	15	15
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	baseline1	C	15	15
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	baseline1	D	7	7
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	baseline2	A	113	0
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	baseline2	B	15	0
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	baseline2	C	15	0
E8S150_8ecu_150signals_006	E8S150_8ecu_150signals	baseline2	D	7	0
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	foundation	A	113	0
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	foundation	B	15	15
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	foundation	C	15	15
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	foundation	D	7	7
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	baseline1	A	113	25
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	baseline1	B	15	15
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	baseline1	C	15	15
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	baseline1	D	7	7
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	baseline2	A	113	0
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	baseline2	B	15	0
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	baseline2	C	15	0
E8S150_8ecu_150signals_007	E8S150_8ecu_150signals	baseline2	D	7	0
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	foundation	A	113	0
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	foundation	B	15	15
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	foundation	C	15	15
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	foundation	D	7	7
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	baseline1	A	113	40
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	baseline1	B	15	15
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	baseline1	C	15	15
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	baseline1	D	7	7
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	baseline2	A	113	0
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	baseline2	B	15	0
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	baseline2	C	15	0
E8S150_8ecu_150signals_008	E8S150_8ecu_150signals	baseline2	D	7	0
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	foundation	A	113	0
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	foundation	B	15	15
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	foundation	C	15	15
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	foundation	D	7	7
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	baseline1	A	113	32
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	baseline1	B	15	15
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	baseline1	C	15	15
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	baseline1	D	7	7
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	baseline2	A	113	0
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	baseline2	B	15	0
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	baseline2	C	15	0
E8S150_8ecu_150signals_009	E8S150_8ecu_150signals	baseline2	D	7	0
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	foundation	A	113	0
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	foundation	B	15	15
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	foundation	C	15	15
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	foundation	D	7	7
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	baseline1	A	113	44
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	baseline1	B	15	15
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	baseline1	C	15	15
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	baseline1	D	7	7
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	baseline2	A	113	0
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	baseline2	B	15	0
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	baseline2	C	15	0
E8S150_8ecu_150signals_010	E8S150_8ecu_150signals	baseline2	D	7	0
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	foundation	A	150	0
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	foundation	B	20	20
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	foundation	C	20	20
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	foundation	D	10	10
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	baseline1	A	150	49
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	baseline1	B	20	20
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	baseline1	C	20	20
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	baseline1	D	10	10
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	baseline2	A	150	0
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	baseline2	B	20	0
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	baseline2	C	20	0
E8S200_8ecu_200signals_001	E8S200_8ecu_200signals	baseline2	D	10	0
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	foundation	A	150	0
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	foundation	B	20	20
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	foundation	C	20	20
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	foundation	D	10	10
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	baseline1	A	150	63
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	baseline1	B	20	20
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	baseline1	C	20	20
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	baseline1	D	10	10
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	baseline2	A	150	0
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	baseline2	B	20	0
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	baseline2	C	20	0
E8S200_8ecu_200signals_002	E8S200_8ecu_200signals	baseline2	D	10	0
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	foundation	A	150	0
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	foundation	B	20	20
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	foundation	C	20	20
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	foundation	D	10	10
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	baseline1	A	150	45
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	baseline1	B	20	20
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	baseline1	C	20	20
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	baseline1	D	10	10
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	baseline2	A	150	0
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	baseline2	B	20	0
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	baseline2	C	20	0
E8S200_8ecu_200signals_003	E8S200_8ecu_200signals	baseline2	D	10	0
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	foundation	A	150	0
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	foundation	B	20	20
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	foundation	C	20	20
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	foundation	D	10	10
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	baseline1	A	150	52
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	baseline1	B	20	20
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	baseline1	C	20	20
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	baseline1	D	10	10
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	baseline2	A	150	0
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	baseline2	B	20	0
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	baseline2	C	20	0
E8S200_8ecu_200signals_004	E8S200_8ecu_200signals	baseline2	D	10	0
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	foundation	A	150	0
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	foundation	B	20	20
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	foundation	C	20	20
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	foundation	D	10	10
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	baseline1	A	150	47
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	baseline1	B	20	20
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	baseline1	C	20	20
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	baseline1	D	10	10
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	baseline2	A	150	0
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	baseline2	B	20	0
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	baseline2	C	20	0
E8S200_8ecu_200signals_005	E8S200_8ecu_200signals	baseline2	D	10	0
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	foundation	A	150	0
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	foundation	B	20	20
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	foundation	C	20	20
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	foundation	D	10	10
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	baseline1	A	150	44
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	baseline1	B	20	20
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	baseline1	C	20	20
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	baseline1	D	10	10
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	baseline2	A	150	0
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	baseline2	B	20	0
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	baseline2	C	20	0
E8S200_8ecu_200signals_006	E8S200_8ecu_200signals	baseline2	D	10	0
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	foundation	A	150	0
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	foundation	B	20	20
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	foundation	C	20	20
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	foundation	D	10	10
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	baseline1	A	150	54
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	baseline1	B	20	20
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	baseline1	C	20	20
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	baseline1	D	10	10
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	baseline2	A	150	0
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	baseline2	B	20	0
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	baseline2	C	20	0
E8S200_8ecu_200signals_007	E8S200_8ecu_200signals	baseline2	D	10	0
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	foundation	A	150	0
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	foundation	B	20	20
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	foundation	C	20	20
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	foundation	D	10	10
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	baseline1	A	150	45
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	baseline1	B	20	20
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	baseline1	C	20	20
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	baseline1	D	10	10
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	baseline2	A	150	0
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	baseline2	B	20	0
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	baseline2	C	20	0
E8S200_8ecu_200signals_008	E8S200_8ecu_200signals	baseline2	D	10	0
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	foundation	A	150	0
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	foundation	B	20	20
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	foundation	C	20	20
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	foundation	D	10	10
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	baseline1	A	150	56
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	baseline1	B	20	20
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	baseline1	C	20	20
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	baseline1	D	10	10
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	baseline2	A	150	0
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	baseline2	B	20	0
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	baseline2	C	20	0
E8S200_8ecu_200signals_009	E8S200_8ecu_200signals	baseline2	D	10	0
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	foundation	A	150	0
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	foundation	B	20	20
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	foundation	C	20	20
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	foundation	D	10	10
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	baseline1	A	150	48
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	baseline1	B	20	20
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	baseline1	C	20	20
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	baseline1	D	10	10
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	baseline2	A	150	0
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	baseline2	B	20	0
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	baseline2	C	20	0
E8S200_8ecu_200signals_010	E8S200_8ecu_200signals	baseline2	D	10	0
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	foundation	A	188	0
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	foundation	B	25	25
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	foundation	C	25	25
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	foundation	D	12	12
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	baseline1	A	188	89
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	baseline1	B	25	25
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	baseline1	C	25	25
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	baseline1	D	12	12
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	baseline2	A	188	0
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	baseline2	B	25	0
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	baseline2	C	25	0
E8S250_8ecu_250signals_001	E8S250_8ecu_250signals	baseline2	D	12	0
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	foundation	A	188	0
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	foundation	B	25	25
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	foundation	C	25	25
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	foundation	D	12	12
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	baseline1	A	188	79
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	baseline1	B	25	25
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	baseline1	C	25	25
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	baseline1	D	12	12
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	baseline2	A	188	0
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	baseline2	B	25	0
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	baseline2	C	25	0
E8S250_8ecu_250signals_002	E8S250_8ecu_250signals	baseline2	D	12	0
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	foundation	A	188	0
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	foundation	B	25	25
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	foundation	C	25	25
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	foundation	D	12	12
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	baseline1	A	188	71
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	baseline1	B	25	25
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	baseline1	C	25	25
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	baseline1	D	12	12
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	baseline2	A	188	0
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	baseline2	B	25	0
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	baseline2	C	25	0
E8S250_8ecu_250signals_003	E8S250_8ecu_250signals	baseline2	D	12	0
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	foundation	A	188	0
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	foundation	B	25	25
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	foundation	C	25	25
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	foundation	D	12	12
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	baseline1	A	188	68
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	baseline1	B	25	25
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	baseline1	C	25	25
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	baseline1	D	12	12
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	baseline2	A	188	0
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	baseline2	B	25	0
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	baseline2	C	25	0
E8S250_8ecu_250signals_004	E8S250_8ecu_250signals	baseline2	D	12	0
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	foundation	A	188	0
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	foundation	B	25	25
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	foundation	C	25	25
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	foundation	D	12	12
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	baseline1	A	188	73
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	baseline1	B	25	25
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	baseline1	C	25	25
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	baseline1	D	12	12
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	baseline2	A	188	0
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	baseline2	B	25	0
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	baseline2	C	25	0
E8S250_8ecu_250signals_005	E8S250_8ecu_250signals	baseline2	D	12	0
E8S250_8ecu_250signals_006	E8S250_8ecu_250signals	foundation	A	188	0
E8S250_8ecu_250signals_006	E8S250_8ecu_250signals	foundation	B	25	25
E8S250_8ecu_250signals_006	E8S250_8ecu_250signals	foundation	C	25	25
E8S250_8ecu_250signals_006	E8S250_8ecu_250signals	foundation	D	12	13
E8S250_8ecu_250signals_006	E8S250_8ecu_250signals	baseline1	A	188	84
E8S250_8ecu_250signals_006	E8S250_8ecu_250signals	baseline1	B	25	25
E8S250_8ecu_250signals_006	E8S250_8ecu_250signals	baseline1	C	25	26
E8S250_8ecu_250signals_006	E8S250_8ecu_250signals	baseline1	D	12	14
E8S250_8ecu_250signals_006	E8S250_8ecu_250signals	baseline2	A	188	0
E8S250_8ecu_250signals_006	E8S250_8ecu_250signals	baseline2	B	25	0
